1529383628.944079 server started (6701): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1529383628.944092 on Linux 4.15.0-23-generic #25-Ubuntu SMP Wed May 23 18:02:16 UTC 2018; libevent 2.1.8-stable (poll)
1529383628.944502 add peer 0x55a7fc551b70: 8 (0x55a7fc551320)
1529383628.944508 new client 0x55a7fc551320
1529383628.944522 loading /etc/tmux.conf
1529383628.944533 loading /home/pamela/.tmux.conf
1529383628.944539 server loop enter
1529383628.944618 peer 0x55a7fc551b70 message 100
1529383628.944623 client 0x55a7fc551320 IDENTIFY_FLAGS 0x10000
1529383628.944625 peer 0x55a7fc551b70 message 101
1529383628.944627 client 0x55a7fc551320 IDENTIFY_TERM xterm-256color
1529383628.944628 peer 0x55a7fc551b70 message 102
1529383628.944630 client 0x55a7fc551320 IDENTIFY_TTYNAME /dev/pts/0
1529383628.944632 peer 0x55a7fc551b70 message 108
1529383628.944636 client 0x55a7fc551320 IDENTIFY_CWD /home/pamela/Documents/BoardGameRatings
1529383628.944638 peer 0x55a7fc551b70 message 104
1529383628.944640 client 0x55a7fc551320 IDENTIFY_STDIN 6
1529383628.944642 cmdq_next <global>: enter
1529383628.944644 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944837 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944839 cmd_find_current_client: no target, return (nil)
1529383628.944841 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944843 cmd_find_current_client: no target, return (nil)
1529383628.944845 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944847 cmd_find_current_client: no target, return (nil)
1529383628.944849 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944851 cmd_find_current_client: no target, return (nil)
1529383628.944854 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944855 cmd_find_current_client: no target, return (nil)
1529383628.944858 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944860 cmd_find_current_client: no target, return (nil)
1529383628.944862 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944864 cmd_find_current_client: no target, return (nil)
1529383628.944866 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944867 cmd_find_current_client: no target, return (nil)
1529383628.944870 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944871 cmd_find_current_client: no target, return (nil)
1529383628.944874 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944876 cmd_find_current_client: no target, return (nil)
1529383628.944879 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944882 cmd_find_current_client: no target, return (nil)
1529383628.944885 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944887 cmd_find_current_client: no target, return (nil)
1529383628.944890 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944892 cmd_find_current_client: no target, return (nil)
1529383628.944894 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944896 cmd_find_current_client: no target, return (nil)
1529383628.944899 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944901 cmd_find_current_client: no target, return (nil)
1529383628.944904 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944906 cmd_find_current_client: no target, return (nil)
1529383628.944909 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944910 cmd_find_current_client: no target, return (nil)
1529383628.944913 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944915 cmd_find_current_client: no target, return (nil)
1529383628.944918 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944920 cmd_find_current_client: no target, return (nil)
1529383628.944922 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944924 cmd_find_current_client: no target, return (nil)
1529383628.944927 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944976 cmd_find_current_client: no target, return (nil)
1529383628.944980 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944982 cmd_find_current_client: no target, return (nil)
1529383628.944985 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944987 cmd_find_current_client: no target, return (nil)
1529383628.944989 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.944991 cmd_find_current_client: no target, return (nil)
1529383628.945007 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945009 cmd_find_current_client: no target, return (nil)
1529383628.945012 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945013 cmd_find_current_client: no target, return (nil)
1529383628.945031 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945033 cmd_find_current_client: no target, return (nil)
1529383628.945036 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945037 cmd_find_current_client: no target, return (nil)
1529383628.945040 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945042 cmd_find_current_client: no target, return (nil)
1529383628.945045 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945047 cmd_find_current_client: no target, return (nil)
1529383628.945050 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945051 cmd_find_current_client: no target, return (nil)
1529383628.945054 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945056 cmd_find_current_client: no target, return (nil)
1529383628.945059 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945060 cmd_find_current_client: no target, return (nil)
1529383628.945063 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945065 cmd_find_current_client: no target, return (nil)
1529383628.945069 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945071 cmd_find_current_client: no target, return (nil)
1529383628.945074 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945076 cmd_find_current_client: no target, return (nil)
1529383628.945079 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945081 cmd_find_current_client: no target, return (nil)
1529383628.945084 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945085 cmd_find_current_client: no target, return (nil)
1529383628.945088 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945090 cmd_find_current_client: no target, return (nil)
1529383628.945093 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945095 cmd_find_current_client: no target, return (nil)
1529383628.945098 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945102 cmd_find_current_client: no target, return (nil)
1529383628.945105 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945107 cmd_find_current_client: no target, return (nil)
1529383628.945110 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945112 cmd_find_current_client: no target, return (nil)
1529383628.945115 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945117 cmd_find_current_client: no target, return (nil)
1529383628.945120 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945121 cmd_find_current_client: no target, return (nil)
1529383628.945124 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945126 cmd_find_current_client: no target, return (nil)
1529383628.945129 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945130 cmd_find_current_client: no target, return (nil)
1529383628.945133 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945135 cmd_find_current_client: no target, return (nil)
1529383628.945137 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945139 cmd_find_current_client: no target, return (nil)
1529383628.945142 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945143 cmd_find_current_client: no target, return (nil)
1529383628.945146 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945148 cmd_find_current_client: no target, return (nil)
1529383628.945150 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945152 cmd_find_current_client: no target, return (nil)
1529383628.945155 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945157 cmd_find_current_client: no target, return (nil)
1529383628.945159 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945161 cmd_find_current_client: no target, return (nil)
1529383628.945164 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945165 cmd_find_current_client: no target, return (nil)
1529383628.945168 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945170 cmd_find_current_client: no target, return (nil)
1529383628.945173 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945175 cmd_find_current_client: no target, return (nil)
1529383628.945177 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945179 cmd_find_current_client: no target, return (nil)
1529383628.945182 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945184 cmd_find_current_client: no target, return (nil)
1529383628.945186 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945188 cmd_find_current_client: no target, return (nil)
1529383628.945190 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945192 cmd_find_current_client: no target, return (nil)
1529383628.945195 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945196 cmd_find_current_client: no target, return (nil)
1529383628.945199 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945201 cmd_find_current_client: no target, return (nil)
1529383628.945203 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945205 cmd_find_current_client: no target, return (nil)
1529383628.945207 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945209 cmd_find_current_client: no target, return (nil)
1529383628.945211 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945213 cmd_find_current_client: no target, return (nil)
1529383628.945216 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945217 cmd_find_current_client: no target, return (nil)
1529383628.945220 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945222 cmd_find_current_client: no target, return (nil)
1529383628.945224 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945226 cmd_find_current_client: no target, return (nil)
1529383628.945229 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945230 cmd_find_current_client: no target, return (nil)
1529383628.945233 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945237 cmd_find_current_client: no target, return (nil)
1529383628.945240 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945241 cmd_find_current_client: no target, return (nil)
1529383628.945245 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945247 cmd_find_current_client: no target, return (nil)
1529383628.945250 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945252 cmd_find_current_client: no target, return (nil)
1529383628.945256 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945258 cmd_find_current_client: no target, return (nil)
1529383628.945262 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945264 cmd_find_current_client: no target, return (nil)
1529383628.945267 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945269 cmd_find_current_client: no target, return (nil)
1529383628.945273 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945275 cmd_find_current_client: no target, return (nil)
1529383628.945278 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945280 cmd_find_current_client: no target, return (nil)
1529383628.945282 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945284 cmd_find_current_client: no target, return (nil)
1529383628.945287 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945289 cmd_find_current_client: no target, return (nil)
1529383628.945291 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945293 cmd_find_current_client: no target, return (nil)
1529383628.945296 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945298 cmd_find_current_client: no target, return (nil)
1529383628.945301 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945302 cmd_find_current_client: no target, return (nil)
1529383628.945305 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945307 cmd_find_current_client: no target, return (nil)
1529383628.945309 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945311 cmd_find_current_client: no target, return (nil)
1529383628.945313 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945315 cmd_find_current_client: no target, return (nil)
1529383628.945317 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945319 cmd_find_current_client: no target, return (nil)
1529383628.945321 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945323 cmd_find_current_client: no target, return (nil)
1529383628.945325 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945327 cmd_find_current_client: no target, return (nil)
1529383628.945329 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945330 cmd_find_current_client: no target, return (nil)
1529383628.945333 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945334 cmd_find_current_client: no target, return (nil)
1529383628.945337 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945338 cmd_find_current_client: no target, return (nil)
1529383628.945341 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945343 cmd_find_current_client: no target, return (nil)
1529383628.945345 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945347 cmd_find_current_client: no target, return (nil)
1529383628.945350 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945351 cmd_find_current_client: no target, return (nil)
1529383628.945354 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945356 cmd_find_current_client: no target, return (nil)
1529383628.945358 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945360 cmd_find_current_client: no target, return (nil)
1529383628.945363 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945364 cmd_find_current_client: no target, return (nil)
1529383628.945367 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945369 cmd_find_current_client: no target, return (nil)
1529383628.945371 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945373 cmd_find_current_client: no target, return (nil)
1529383628.945377 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945379 cmd_find_current_client: no target, return (nil)
1529383628.945382 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945384 cmd_find_current_client: no target, return (nil)
1529383628.945386 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945388 cmd_find_current_client: no target, return (nil)
1529383628.945391 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945393 cmd_find_current_client: no target, return (nil)
1529383628.945396 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945397 cmd_find_current_client: no target, return (nil)
1529383628.945400 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945402 cmd_find_current_client: no target, return (nil)
1529383628.945405 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945406 cmd_find_current_client: no target, return (nil)
1529383628.945409 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945411 cmd_find_current_client: no target, return (nil)
1529383628.945414 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945416 cmd_find_current_client: no target, return (nil)
1529383628.945418 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945420 cmd_find_current_client: no target, return (nil)
1529383628.945423 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945424 cmd_find_current_client: no target, return (nil)
1529383628.945427 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945429 cmd_find_current_client: no target, return (nil)
1529383628.945431 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945433 cmd_find_current_client: no target, return (nil)
1529383628.945436 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945438 cmd_find_current_client: no target, return (nil)
1529383628.945440 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945442 cmd_find_current_client: no target, return (nil)
1529383628.945445 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945447 cmd_find_current_client: no target, return (nil)
1529383628.945449 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945451 cmd_find_current_client: no target, return (nil)
1529383628.945454 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945455 cmd_find_current_client: no target, return (nil)
1529383628.945458 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945460 cmd_find_current_client: no target, return (nil)
1529383628.945463 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945464 cmd_find_current_client: no target, return (nil)
1529383628.945467 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945469 cmd_find_current_client: no target, return (nil)
1529383628.945472 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945473 cmd_find_current_client: no target, return (nil)
1529383628.945476 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945477 cmd_find_current_client: no target, return (nil)
1529383628.945480 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945482 cmd_find_current_client: no target, return (nil)
1529383628.945484 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945486 cmd_find_current_client: no target, return (nil)
1529383628.945488 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945490 cmd_find_current_client: no target, return (nil)
1529383628.945492 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945494 cmd_find_current_client: no target, return (nil)
1529383628.945496 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945498 cmd_find_current_client: no target, return (nil)
1529383628.945500 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945502 cmd_find_current_client: no target, return (nil)
1529383628.945504 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945506 cmd_find_current_client: no target, return (nil)
1529383628.945509 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945511 cmd_find_current_client: no target, return (nil)
1529383628.945514 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945515 cmd_find_current_client: no target, return (nil)
1529383628.945518 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945519 cmd_find_current_client: no target, return (nil)
1529383628.945521 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945523 cmd_find_current_client: no target, return (nil)
1529383628.945526 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945528 cmd_find_current_client: no target, return (nil)
1529383628.945530 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945532 cmd_find_current_client: no target, return (nil)
1529383628.945534 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945536 cmd_find_current_client: no target, return (nil)
1529383628.945539 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945540 cmd_find_current_client: no target, return (nil)
1529383628.945543 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945545 cmd_find_current_client: no target, return (nil)
1529383628.945547 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945549 cmd_find_current_client: no target, return (nil)
1529383628.945551 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945553 cmd_find_current_client: no target, return (nil)
1529383628.945556 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945558 cmd_find_current_client: no target, return (nil)
1529383628.945560 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945562 cmd_find_current_client: no target, return (nil)
1529383628.945565 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945567 cmd_find_current_client: no target, return (nil)
1529383628.945569 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945571 cmd_find_current_client: no target, return (nil)
1529383628.945573 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945575 cmd_find_current_client: no target, return (nil)
1529383628.945578 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945579 cmd_find_current_client: no target, return (nil)
1529383628.945582 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945584 cmd_find_current_client: no target, return (nil)
1529383628.945586 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945588 cmd_find_current_client: no target, return (nil)
1529383628.945590 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945592 cmd_find_current_client: no target, return (nil)
1529383628.945595 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945597 cmd_find_current_client: no target, return (nil)
1529383628.945599 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945601 cmd_find_current_client: no target, return (nil)
1529383628.945604 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945605 cmd_find_current_client: no target, return (nil)
1529383628.945608 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945610 cmd_find_current_client: no target, return (nil)
1529383628.945612 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945614 cmd_find_current_client: no target, return (nil)
1529383628.945617 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945618 cmd_find_current_client: no target, return (nil)
1529383628.945621 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945623 cmd_find_current_client: no target, return (nil)
1529383628.945625 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945627 cmd_find_current_client: no target, return (nil)
1529383628.945630 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945631 cmd_find_current_client: no target, return (nil)
1529383628.945634 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945636 cmd_find_current_client: no target, return (nil)
1529383628.945640 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945642 cmd_find_current_client: no target, return (nil)
1529383628.945644 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945646 cmd_find_current_client: no target, return (nil)
1529383628.945649 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945650 cmd_find_current_client: no target, return (nil)
1529383628.945653 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945655 cmd_find_current_client: no target, return (nil)
1529383628.945657 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945659 cmd_find_current_client: no target, return (nil)
1529383628.945662 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945664 cmd_find_current_client: no target, return (nil)
1529383628.945666 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945668 cmd_find_current_client: no target, return (nil)
1529383628.945671 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945672 cmd_find_current_client: no target, return (nil)
1529383628.945675 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945677 cmd_find_current_client: no target, return (nil)
1529383628.945681 cmdq_next <global>: command[bind-key] (0), flags 0
1529383628.945683 cmd_find_current_client: no target, return (nil)
